дата;вкл;выкл
09.08.2014;21:08;4:31
10.08.2014;21:05;4:34
11.08.2014;21:03;4:36
12.08.2014;21:00;4:38
13.08.2014;20:57;4:40
14.08.2014;20:54;4:43
15.08.2014;20:51;4:46
16.08.2014;20:49;4:48
17.08.2014;20:47;4:50
18.08.2014;20:45;4:52
19.08.2014;20:43;4:55
20.08.2014;20:40;4:58
21.08.2014;20:37;5:00
22.08.2014;20:34;5:02
23.08.2014;20:31;5:04
24.08.2014;20:28;5:06
25.08.2014;20:25;5:08
26.08.2014;20:23;5:10
27.08.2014;20:21;5:12
28.08.2014;20:18;5:14
29.08.2014;20:15;5:17
30.08.2014;20:12;5:20
31.08.2014;20:09;5:23
01.09.2014;20:06;5:25
02.09.2014;20:03;5:27
03.09.2014;20:00;5:29
04.09.2014;19:57;5:31
05.09.2014;19:54;5:33
06.09.2014;19:52;5:35
07.09.2014;19:49;5:37
08.09.2014;19:46;5:39
09.09.2014;19:43;5:42
10.09.2014;19:40;5:45
11.09.2014;19:37;5:47
12.09.2014;19:34;5:49
13.09.2014;19:31;5:51
14.09.2014;19:28;5:53
15.09.2014;19:25;5:55
16.09.2014;19:23;5:57
17.09.2014;19:20;5:59
18.09.2014;19:17;6:01
19.09.2014;19:14;6:03
20.09.2014;19:11;6:05
21.09.2014;19:09;6:07
22.09.2014;19:07;6:09
23.09.2014;19:05;6:11
24.09.2014;19:02;6:13
25.09.2014;18:59;6:15
26.09.2014;18:57;6:17
27.09.2014;18:54;6:19
28.09.2014;18:51;6:21
29.09.2014;18:48;6:23
30.09.2014;18:45;6:26
01.10.2014;18:42;6:28
02.10.2014;18:39;6:30
03.10.2014;18:36;6:32
04.10.2014;18:34;6:34
05.10.2014;18:32;6:36
06.10.2014;18:29;6:38
07.10.2014;18:26;6:40
08.10.2014;18:23;6:42
09.10.2014;18:21;6:44
10.10.2014;18:19;6:46
11.10.2014;18:16;6:48
12.10.2014;18:13;6:50
13.10.2014;18:10;6:52
14.10.2014;18:08;6:54
15.10.2014;18:06;6:56
16.10.2014;18:03;6:58
17.10.2014;18:00;7:00
18.10.2014;17:57;7:02
19.10.2014;17:55;7:04
20.10.2014;17:53;7:06
21.10.2014;17:50;7:08
22.10.2014;17:47;7:10
23.10.2014;17:45;7:12
24.10.2014;17:43;7:14
25.10.2014;17:41;7:16
26.10.2014;17:38;7:19
27.10.2014;17:35;7:22
28.10.2014;17:33;7:24
29.10.2014;17:31;7:26
30.10.2014;17:29;7:28
31.10.2014;17:27;7:30
01.11.2014;17:24;7:33
02.11.2014;17:22;7:35
03.11.2014;17:20;7:37
04.11.2014;17:18;7:39
05.11.2014;17:16;7:41
06.11.2014;17:13;7:44
07.11.2014;17:11;7:46
08.11.2014;17:09;7:48
09.11.2014;17:07;7:50
10.11.2014;17:05;7:52
11.11.2014;17:03;7:55
12.11.2014;17:01;7:58
13.11.2014;16:59;8:00
14.11.2014;16:58;8:02
15.11.2014;16:57;8:04
16.11.2014;16:55;8:06
17.11.2014;16:53;8:08
18.11.2014;16:51;8:10
19.11.2014;16:50;8:12
20.11.2014;16:48;8:14
21.11.2014;16:46;8:16
22.11.2014;16:44;8:18
23.11.2014;16:42;8:20
24.11.2014;16:41;8:21
25.11.2014;16:40;8:22
26.11.2014;16:39;8:24
27.11.2014;16:38;8:26
28.11.2014;16:37;8:28
29.11.2014;16:36;8:30
30.11.2014;15:36;8:32
01.12.2014;16:35;8:33
02.12.2014;16:34;8:34
03.12.2014;16:33;8:35
04.12.2014;16:32;8:36
05.12.2014;16:31;8:37
06.12.2014;16:30;8:39
07.12.2014;16:30;8:41
08.12.2014;16:29;8:42
09.12.2014;16:29;8:43
10.12.2014;16:29;8:44
11.12.2014;16:29;8:46
12.12.2014;16:29;8:47
13.12.2014;16:29;8:48
14.12.2014;16:29;8:49
15.12.2014;16:29;8:50
16.12.2014;16:29;8:51
17.12.2014;16:29;8:52
18.12.2014;16:29;8:53
19.12.2014;16:29;8:54
20.12.2014;16:29;8:55
21.12.2014;16:30;8:55
22.12.2014;16:30;8:56
23.12.2014;16:31;8:56
24.12.2014;16:31;8:56
25.12.2014;16:32;8:57
26.12.2014;16:33;8:57
27.12.2014;16:34;8:57
28.12.2014;16:35;8:57
29.12.2014;16:36;8:57
30.12.2014;16:37;8:57
31.12.2014;16:38;8:57
