"Date";"OnTime";"OffTime";"DurationOfLighting";"global_id";
"12.12.2017";"16:15";"08:26";"16:11";"638857718";
"13.12.2017";"16:15";"08:27";"16:12";"638857746";
"14.12.2017";"16:15";"08:28";"16:13";"638857785";
"15.12.2017";"16:15";"08:29";"16:14";"638857809";
"16.12.2017";"16:15";"08:30";"16:15";"638857839";
"17.12.2017";"16:14";"08:31";"16:17";"638857858";
"18.12.2017";"16:14";"08:32";"16:18";"638857877";
"19.12.2017";"16:14";"08:33";"16:19";"638857886";
"20.12.2017";"16:14";"08:34";"16:20";"638857888";
"21.12.2017";"16:13";"08:35";"16:22";"638857892";
"22.12.2017";"16:13";"08:36";"16:23";"638857896";
"23.12.2017";"16:13";"08:36";"16:23";"638857901";
"24.12.2017";"16:13";"08:36";"16:23";"638857904";
"25.12.2017";"16:13";"08:36";"16:23";"638857908";
"26.12.2017";"16:14";"08:36";"16:22";"638857912";
"27.12.2017";"16:14";"08:36";"16:22";"638857915";
"28.12.2017";"16:15";"08:36";"16:21";"638857922";
"29.12.2017";"16:15";"08:36";"16:21";"638857925";
"30.12.2017";"16:16";"08:36";"16:20";"638857928";
"31.12.2017";"16:16";"08:36";"16:20";"638857930";
